Sample,Filename,File type,Encoding,Total Sequences,Sequences flagged as poor quality,Sequence length,%GC,total_deduplicated_percentage,avg_sequence_length,basic_statistics,per_base_sequence_quality,per_tile_sequence_quality,per_sequence_quality_scores,per_base_sequence_content,per_sequence_gc_content,per_base_n_content,sequence_length_distribution,sequence_duplication_levels,overrepresented_sequences,adapter_content
202_S29_L001_R1_001,202_S29_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,48707320,0,151,37,69.28652213,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,warn
202_S29_L001_R2_001,202_S29_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,48707320,0,151,37,70.41215683,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,warn
206_S39_L001_R1_001,206_S39_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,54691866,0,151,37,65.27923555,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,warn
206_S39_L001_R2_001,206_S39_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,54691866,0,151,36,65.94606672,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,warn
210_S57_L001_R1_001,210_S57_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,38126568,0,151,37,70.63179229,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
210_S57_L001_R2_001,210_S57_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,38126568,0,151,37,71.45034599,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
218_S47_L001_R1_001,218_S47_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,49914923,0,151,37,65.4402458,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,warn
218_S47_L001_R2_001,218_S47_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,49914923,0,151,37,66.24057819,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,warn
233_S93_L002_R1_001,233_S93_L002_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,51611066,0,151,37,70.50326746,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
233_S93_L002_R2_001,233_S93_L002_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,51611066,0,151,37,71.08694342,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
247_S101_L002_R1_001,247_S101_L002_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,44938588,0,151,37,70.60623049,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
247_S101_L002_R2_001,247_S101_L002_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,44938588,0,151,37,71.23578036,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
249_S133_L003_R1_001,249_S133_L003_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,51650069,0,151,39,63.21097608,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
249_S133_L003_R2_001,249_S133_L003_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,51650069,0,151,39,64.56416909,151,pass,pass,fail,pass,fail,pass,warn,pass,warn,pass,fail
255_S61_L001_R1_001,255_S61_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,29984968,0,151,37,73.42822375,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,warn
255_S61_L001_R2_001,255_S61_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,29984968,0,151,37,74.17058074,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,warn
258_S75_L002_R1_001,258_S75_L002_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,39327537,0,151,37,68.61116531,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,warn
258_S75_L002_R2_001,258_S75_L002_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,39327537,0,151,37,70.14546926,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,warn
260_S11_L001_R1_001,260_S11_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,50937752,0,151,37,67.50294226,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
260_S11_L001_R2_001,260_S11_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,50937752,0,151,37,68.30409155,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
263_S77_L002_R1_001,263_S77_L002_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,47247519,0,151,37,68.49228921,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
263_S77_L002_R2_001,263_S77_L002_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,47247519,0,151,37,70.0656266,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
307_S53_L001_R1_001,307_S53_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,43947827,0,151,37,69.42635121,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
307_S53_L001_R2_001,307_S53_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,43947827,0,151,36,70.19802755,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
311_S115_L002_R1_001,311_S115_L002_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,49279921,0,151,37,68.09076739,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
311_S115_L002_R2_001,311_S115_L002_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,49279921,0,151,37,68.66910531,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
315_S93_L002_R1_001,315_S93_L002_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,47640785,0,151,37,68.11700748,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
315_S93_L002_R2_001,315_S93_L002_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,47640785,0,151,37,68.9744015,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
316_S141_L003_R1_001,316_S141_L003_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,41703474,0,151,37,68.25039243,151,pass,pass,warn,pass,fail,pass,pass,pass,warn,pass,fail
316_S141_L003_R2_001,316_S141_L003_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,41703474,0,151,37,69.77485414,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
317_S117_L002_R1_001,317_S117_L002_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,42935261,0,151,37,68.59035407,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
317_S117_L002_R2_001,317_S117_L002_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,42935261,0,151,37,69.45874139,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
333_S203_L004_R1_001,333_S203_L004_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,45901216,0,151,37,68.08415178,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
333_S203_L004_R2_001,333_S203_L004_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,45901216,0,151,37,68.96129576,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
334_S35_L001_R1_001,334_S35_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,35717053,0,151,37,69.57713887,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
334_S35_L001_R2_001,334_S35_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,35717053,0,151,37,70.99178189,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
342_S237_L004_R1_001,342_S237_L004_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,41189624,0,151,37,71.24988808,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,warn
342_S237_L004_R2_001,342_S237_L004_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,41189624,0,151,37,72.4509103,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,warn
343_S231_L004_R1_001,343_S231_L004_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,40306096,0,151,36,72.2448994,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,warn
343_S231_L004_R2_001,343_S231_L004_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,40306096,0,151,37,71.42365081,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
353_S72_L002_R1_001,353_S72_L002_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,45070127,0,151,37,67.90559372,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
353_S72_L002_R2_001,353_S72_L002_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,45070127,0,151,37,65.53008633,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
360_S13_L001_R1_001,360_S13_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,34462784,0,151,37,69.59046623,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
360_S13_L001_R2_001,360_S13_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,34462784,0,151,37,71.10024212,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
364_S243_L004_R1_001,364_S243_L004_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,61487008,0,151,38,65.35237282,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
364_S243_L004_R2_001,364_S243_L004_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,61487008,0,151,38,70.1987267,151,pass,pass,fail,pass,fail,pass,warn,pass,pass,pass,fail
365_S33_L001_R1_001,365_S33_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,69002831,0,151,43,69.07450984,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
365_S33_L001_R2_001,365_S33_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,69002831,0,151,42,69.24636707,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
368_S19_L001_R1_001,368_S19_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,51623336,0,151,38,71.63521446,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
368_S19_L001_R2_001,368_S19_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,51623336,0,151,37,72.1061122,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
371_S245_L004_R1_001,371_S245_L004_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,45579398,0,151,37,67.74694379,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
371_S245_L004_R2_001,371_S245_L004_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,45579398,0,151,37,72.18362368,151,pass,pass,fail,pass,fail,pass,warn,pass,pass,pass,fail
374_S37_L001_R1_001,374_S37_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,27804318,0,151,37,73.45437423,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,warn
374_S37_L001_R2_001,374_S37_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,27804318,0,151,37,74.85399392,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,warn
379_S135_L003_R1_001,379_S135_L003_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,37598032,0,151,36,71.12847727,151,pass,pass,warn,pass,fail,pass,pass,pass,pass,pass,fail
379_S135_L003_R2_001,379_S135_L003_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,37598032,0,151,36,72.69664917,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
380_S225_L004_R1_001,380_S225_L004_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,38969430,0,151,37,67.69300163,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,warn
380_S225_L004_R2_001,380_S225_L004_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,38969430,0,151,36,67.87618811,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,warn
381_S41_L001_R1_001,381_S41_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,30906759,0,151,37,72.30634094,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
381_S41_L001_R2_001,381_S41_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,30906759,0,151,37,72.36337008,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
384_S219_L004_R1_001,384_S219_L004_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,46158829,0,151,38,66.01658512,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
384_S219_L004_R2_001,384_S219_L004_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,46158829,0,151,37,69.16162441,151,pass,pass,fail,pass,fail,pass,warn,pass,warn,pass,fail
389_S87_L002_R1_001,389_S87_L002_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,58247037,0,151,37,67.55322306,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
389_S87_L002_R2_001,389_S87_L002_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,58247037,0,151,37,68.23369123,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
390_S131_L003_R1_001,390_S131_L003_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,41290806,0,151,37,69.85453333,151,pass,pass,warn,pass,fail,pass,pass,pass,warn,pass,fail
390_S131_L003_R2_001,390_S131_L003_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,41290806,0,151,37,71.56967965,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
393_S235_L004_R1_001,393_S235_L004_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,49813100,0,151,37,69.91756562,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
393_S235_L004_R2_001,393_S235_L004_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,49813100,0,151,36,70.68119733,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
405_S73_L002_R1_001,405_S73_L002_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,30611414,0,151,36,72.9933365,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
405_S73_L002_R2_001,405_S73_L002_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,30611414,0,151,37,73.28279817,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
407_S37_L001_R1_001,407_S37_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,40569084,0,151,37,70.63328081,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
407_S37_L001_R2_001,407_S37_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,40569084,0,151,36,71.72120415,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
411_S168_L003_R1_001,411_S168_L003_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,47962690,0,151,36,70.21370947,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
411_S168_L003_R2_001,411_S168_L003_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,47962690,0,151,36,72.0376388,151,pass,pass,fail,pass,fail,pass,warn,pass,pass,pass,fail
412_S144_L003_R1_001,412_S144_L003_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,53699662,0,151,37,65.34804268,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
412_S144_L003_R2_001,412_S144_L003_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,53699662,0,151,37,67.63575168,151,pass,pass,fail,pass,fail,pass,warn,pass,warn,pass,fail
416_S186_L003_R1_001,416_S186_L003_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,52695256,0,151,36,65.14114437,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,warn
416_S186_L003_R2_001,416_S186_L003_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,52695256,0,151,36,67.19453922,151,pass,pass,fail,pass,fail,pass,warn,pass,warn,pass,warn
418_S9_L001_R1_001,418_S9_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,33243064,0,151,37,72.81461081,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
418_S9_L001_R2_001,418_S9_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,33243064,0,151,37,73.18396364,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
419_S156_L003_R1_001,419_S156_L003_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,46802404,0,151,37,71.74681005,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
419_S156_L003_R2_001,419_S156_L003_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,46802404,0,151,37,73.70657771,151,pass,pass,fail,pass,fail,pass,warn,pass,pass,pass,fail
423_S163_L003_R1_001,423_S163_L003_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,37358341,0,151,36,70.05046614,151,pass,pass,warn,pass,fail,pass,pass,pass,pass,pass,fail
423_S163_L003_R2_001,423_S163_L003_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,37358341,0,151,36,71.06941991,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
426_S105_L002_R1_001,426_S105_L002_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,36485667,0,151,37,64.40041222,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
426_S105_L002_R2_001,426_S105_L002_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,36485667,0,151,37,66.10285261,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
427_S193_L004_R1_001,427_S193_L004_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,44133501,0,151,36,61.5963805,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,warn
427_S193_L004_R2_001,427_S193_L004_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,44133501,0,151,36,67.13792274,151,pass,pass,fail,pass,fail,pass,warn,pass,warn,pass,warn
430_S47_L001_R1_001,430_S47_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,33244690,0,151,37,61.90254086,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
430_S47_L001_R2_001,430_S47_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,33244690,0,151,37,63.42893376,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
431_S174_L003_R1_001,431_S174_L003_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,48291377,0,151,36,69.83193633,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
431_S174_L003_R2_001,431_S174_L003_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,48291377,0,151,36,71.695784,151,pass,pass,fail,pass,fail,pass,warn,pass,pass,pass,warn
432_S35_L001_R1_001,432_S35_L001_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,46491051,0,151,37,68.90453194,151,pass,pass,pass,pass,fail,pass,pass,pass,warn,pass,fail
432_S35_L001_R2_001,432_S35_L001_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,46491051,0,151,36,71.76333228,151,pass,pass,pass,pass,fail,pass,pass,pass,pass,pass,fail
433_S160_L003_R1_001,433_S160_L003_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,40067542,0,151,37,72.80669112,151,pass,pass,fail,pass,fail,pass,pass,pass,pass,pass,fail
433_S160_L003_R2_001,433_S160_L003_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,40067542,0,151,37,74.28489768,151,pass,pass,fail,pass,fail,pass,warn,pass,pass,pass,fail
437_S203_L004_R1_001,437_S203_L004_R1_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,48637045,0,151,37,67.04780997,151,pass,pass,fail,pass,fail,pass,pass,pass,warn,pass,fail
437_S203_L004_R2_001,437_S203_L004_R2_001.fastq.gz,Conventional base calls,Sanger / Illumina 1.9,48637045,0,151,37,71.0899256,151,pass,pass,fail,pass,fail,pass,warn,pass,pass,pass,fail
